S21 (M=10) X,S21 (M=10) Y,S21 (M=20) X,S21 (M=20) Y,S21 (M=1) X,S21 (M=1) Y
0,-37.32237127306352,0,-30.98180488621021,0,-57.62752776668967
0.011,-37.32032766264648,0.011,-30.98058435661255,0.011,-57.62456287311903
0.022,-37.31806139942195,0.022,-30.97914084697574,0.022,-57.62137100999826
0.033,-37.31553402209645,0.033,-30.97743763242498,0.033,-57.61790996754532
0.044,-37.31269713907588,0.044,-30.97542821757372,0.044,-57.61412597968239
0.05500000000000001,-37.3094891560711,0.05500000000000001,-30.97305326198115,0.05500000000000001,-57.60995007908573
0.066,-37.3058479423178,0.066,-30.9702617587331,0.066,-57.60529387559505
0.077,-37.30165481892563,0.077,-30.96693453411405,0.077,-57.60002568133237
0.08799999999999999,-37.29676807681664,0.08799999999999999,-30.96293300601375,0.08799999999999999,-57.59396680488388
0.09899999999999999,-37.2909961782742,0.09899999999999999,-30.95807697162622,0.09899999999999999,-57.58685952785059
0.11,-37.28407028976958,0.11,-30.95211668730577,0.11,-57.57832359375819
0.121,-37.27560458796523,0.121,-30.94469860020324,0.121,-57.56778735449134
0.132,-37.26503406025072,0.132,-30.93531196095808,0.132,-57.55437942304916
0.143,-37.25151722090101,0.143,-30.92320557814674,0.143,-57.53675987957003
0.154,-37.23378497919128,0.154,-30.90725854042735,0.154,-57.51286136792635
0.165,-37.2099087853123,0.165,-30.88578138604385,0.165,-57.47950107586984
0.176,-37.17695201289934,0.176,-30.85621536083615,0.176,-57.43181899545087
0.187,-37.13046168749968,0.187,-30.81468931758613,0.187,-57.36250698003721
0.198,-37.06376196871928,0.198,-30.75539287912139,0.198,-57.26083961478643
0.209,-36.96704515218399,0.209,-30.66974527482381,0.209,-57.11163943751224
0.2200000000000001,-36.82635350436522,0.2200000000000001,-30.54540919190751,0.2200000000000001,-56.89454595445022
0.2310000000000001,-36.62274689584655,0.2310000000000001,-30.36535750818399,0.2310000000000001,-56.58429508858815
0.2420000000000001,-36.33226339011208,0.2420000000000001,-30.10747405451234,0.2420000000000001,-56.15295532907592
0.2530000000000001,-35.92756718748207,0.2530000000000001,-29.74548939846658,0.2530000000000001,-55.57473320738918
0.2640000000000001,-35.38204303484419,0.2640000000000001,-29.25212658556125,0.2640000000000001,-54.83260050418744
0.2750000000000001,-34.67603273529233,0.2750000000000001,-28.60465103208228,0.2750000000000001,-53.92409640765906
0.2860000000000001,-33.80306813167852,0.2860000000000001,-27.79138538497827,0.2860000000000001,-52.86307300316507
0.2970000000000001,-32.77285963238736,0.2970000000000001,-26.81617163883075,0.2970000000000001,-51.67623122959564
0.3080000000000001,-31.60916324520264,0.3080000000000001,-25.69813801728362,0.3080000000000001,-50.3964747470425
0.3190000000000001,-30.34375761883805,0.3190000000000001,-24.46683486074073,0.3190000000000001,-49.05642184620972
0.3300000000000001,-29.0097273137722,0.3300000000000001,-23.15546482343574,0.3300000000000001,-47.68422207733891
0.3410000000000001,-27.63662920395239,0.3410000000000001,-21.79522551709211,0.3410000000000001,-46.30193518498864
0.3520000000000001,-26.24825975138143,0.3520000000000001,-20.41216344777075,0.3520000000000001,-44.92567186222925
0.3630000000000002,-24.8624185422758,0.3630000000000002,-19.02631031406889,0.3630000000000002,-43.56657748479413
0.3740000000000002,-23.49173313768382,0.3740000000000002,-17.65220700568192,0.3740000000000002,-42.23203445347367
0.3850000000000002,-22.14483433925246,0.3850000000000002,-16.29999927665526,0.3850000000000002,-40.92677045189654
0.3960000000000002,-20.82749400842359,0.3960000000000002,-14.97660622300492,0.3960000000000002,-39.65376034934054
0.4070000000000002,-19.54356895866965,0.4070000000000002,-13.68673333917191,0.4070000000000002,-38.4149083660335
0.4180000000000002,-18.29571788925905,0.4180000000000002,-12.43366145556118,0.4180000000000002,-37.21153549923328
0.4290000000000002,-17.08591096027958,0.4290000000000002,-11.21981738829946,0.4290000000000002,-36.04470710193051
0.4400000000000002,-15.91576786439814,0.4400000000000002,-10.04715901837801,0.4400000000000002,-34.91543423319416
0.4510000000000002,-14.78676137712906,0.4510000000000002,-8.917412901819315,0.4510000000000002,-33.82477817352233
0.4620000000000002,-13.70031938426917,0.4620000000000002,-7.832199777843555,0.4620000000000002,-32.77388285874566
0.4730000000000003,-12.65785344430616,0.4730000000000003,-6.7930784559261,0.4730000000000003,-31.76395678656834
0.4840000000000003,-11.66073737195734,0.4840000000000003,-5.801533685167447,0.4840000000000003,-30.79622172411448
0.4950000000000003,-10.71025533589102,0.4950000000000003,-4.858929274009054,0.4950000000000003,-29.87184357709425
0.5060000000000002,-9.807535409142536,0.5060000000000002,-3.966443884046005,0.5060000000000002,-28.99185752618504
0.5170000000000002,-8.953481218279087,0.5170000000000002,-3.125003386393177,0.5170000000000002,-28.15709705641916
0.5280000000000002,-8.148711202626528,0.5280000000000002,-2.335220307044296,0.5280000000000002,-27.36813390046542
0.5390000000000003,-7.393512005812263,0.5390000000000003,-1.597347661720039,0.5390000000000003,-26.62523345266109
0.5500000000000003,-6.687809740992508,0.5500000000000003,-0.9112514463208523,0.5500000000000003,-25.92832794983027
0.5610000000000003,-6.031160402401541,0.5610000000000003,-0.2764033216328506,0.5610000000000003,-25.277007751342
0.5720000000000003,-5.422758648673848,0.5720000000000003,0.3081072568434444,0.5720000000000003,-24.67052946533158
0.5830000000000003,-4.86146264136302,0.5830000000000003,0.8435439512708299,0.5830000000000003,-24.10783851169835
0.5940000000000003,-4.345831622198506,0.5940000000000003,1.331481114475966,0.5940000000000003,-23.5876029977599
0.6050000000000003,-3.874172486447074,0.6050000000000003,1.773752174176975,0.6050000000000003,-23.10825548165375
0.6160000000000003,-3.44459125486472,0.6160000000000003,2.172392983217468,0.6160000000000003,-22.66803925030631
0.6270000000000003,-3.055046680395004,0.6270000000000003,2.529583884081515,0.6270000000000003,-22.26505605921003
0.6380000000000003,-2.703402167110519,0.6380000000000003,2.847593559945643,0.6380000000000003,-21.89731277765198
0.6490000000000004,-2.387474474361261,0.6490000000000004,3.128726941465245,0.6490000000000004,-21.56276496645106
0.6600000000000004,-2.105077437253833,0.6600000000000004,3.375278634921455,0.6600000000000004,-21.25935601002676
0.6710000000000004,-1.854059881644163,0.6710000000000004,3.589492633367228,0.6710000000000004,-20.98505097393602
0.6820000000000004,-1.632337384203315,0.6820000000000004,3.773528536684021,0.6820000000000004,-20.73786482658871
0.6930000000000004,-1.437807420031811,0.6930000000000004,3.929546769784482,0.6930000000000004,-20.51583965139533
0.7040000000000004,-1.268824770997792,0.7040000000000004,4.059222697693558,0.7040000000000004,-20.31724934839204
0.7150000000000004,-1.123509869609897,0.7150000000000004,4.164455286889357,0.7150000000000004,-20.1403211979322
0.7260000000000004,-1.000244635247942,0.7260000000000004,4.246845568033805,0.7260000000000004,-19.9834446449981
0.7370000000000004,-0.8975504925502509,0.7370000000000004,4.307844287381386,0.7370000000000004,-19.84512348417533
0.7480000000000004,-0.8140885116022871,0.7480000000000004,4.348738479903719,0.7480000000000004,-19.72397703923019
0.7590000000000005,-0.7486557529758855,0.7590000000000005,4.370661925847664,0.7590000000000005,-19.61873879823591
0.7700000000000005,-0.7001786324157134,0.7700000000000005,4.374606086914106,0.7700000000000005,-19.52825306494919
0.7810000000000005,-0.6677040684988713,0.7810000000000005,4.361434194915964,0.7810000000000005,-19.45147009992741
0.7920000000000005,-0.6503891555043708,0.7920000000000005,4.331897256050858,0.7920000000000005,-19.38744014834076
0.8030000000000005,-0.6474899848562971,0.8030000000000005,4.286650829541194,0.8030000000000005,-19.33530667377414
0.8140000000000005,-0.6583500548621674,0.8140000000000005,4.226271725742211,0.8140000000000005,-19.29429904660286
0.8250000000000005,-0.6823885153956734,0.8250000000000005,4.15127414043021,0.8250000000000005,-19.26372487756215
0.8360000000000005,-0.7190883430378212,0.8360000000000005,4.062125075307351,0.8360000000000005,-19.24296214472239
0.8470000000000005,-0.7679844624676752,0.8470000000000005,3.95925910371068,0.8470000000000005,-19.23145123540275
0.8580000000000005,-0.8286518258848383,0.8580000000000005,3.843092596860065,0.8580000000000005,-19.22868701195893
0.8690000000000005,-0.9006935199892908,0.8690000000000005,3.714037450262798,0.8690000000000005,-19.23421100916653
0.8800000000000006,-0.9837290667308529,0.8800000000000006,3.572514189457409,0.8800000000000006,-19.2476038777104
0.8910000000000006,-1.077383194728801,0.8910000000000006,3.418964143391331,0.8910000000000006,-19.26847819914868
0.9020000000000006,-1.181275459071718,0.9020000000000006,3.253860202078377,0.9020000000000006,-19.2964718082234
0.9130000000000006,-1.29501115648645,0.9130000000000006,3.077715563159584,0.9130000000000006,-19.33124176384585
0.9240000000000006,-1.418174002383886,0.9240000000000006,2.891089848765094,0.9240000000000006,-19.37245910604891
0.9350000000000006,-1.550320993494836,0.9350000000000006,2.694592055345393,0.9350000000000006,-19.41980451921691
0.9460000000000006,-1.690979770879494,0.9460000000000006,2.488879984159295,0.9460000000000006,-19.4729649903585
0.9570000000000006,-1.839648630593103,0.9570000000000006,2.274656069428466,0.9570000000000006,-19.531631505987
0.9680000000000006,-1.995799122860017,0.9680000000000006,2.052659837515707,0.9680000000000006,-19.59549777598493
0.9790000000000006,-2.15888096452895,0.9790000000000006,1.823657544217306,0.9790000000000006,-19.6642599137241
0.9900000000000007,-2.328328797252162,0.9900000000000007,1.58842979625446,0.9900000000000007,-19.73761694612995
1.001000000000001,-2.503570185408905,1.001000000000001,1.34775812441763,1.001000000000001,-19.81527198268597
1.012,-2.684034183279036,1.012,1.102411515925183,1.012,-19.89693384433901
1.023,-2.86915981592585,1.023,0.8531338328659842,1.023,-19.98231894489923
1.034,-3.0584039035021,1.034,0.6006328649590279,1.034,-20.07115322859286
1.045,-3.251247793812293,1.045,0.3455715260749591,1.045,-20.16317399472675
1.056,-3.447202727106611,1.056,0.08856144759639835,1.056,-20.25813147872551
1.067,-3.645813715108893,1.067,-0.1698410145467976,1.067,-20.35579010205144
1.078,-3.846661953508391,1.078,-0.4291365320169267,1.078,-20.45592934604393
1.089,-4.049365891685829,1.089,-0.6888826185426061,1.089,-20.55834424209395
1.1,-4.253581151289556,1.1,-0.9486918802613655,1.1,-20.66284550005376
