s21 (Lg=8.3e-09) X,s21 (Lg=8.3e-09) Y
10000000,-86.54806554002636
10232929.92280754,-86.14806578864184
10471285.48050899,-85.74806604898627
10715193.05237606,-85.34806632159402
10964781.96143185,-84.94806660705783
11220184.54301963,-84.54806690597619
11481536.21496883,-84.14806721898361
11748975.54939529,-83.74806754674543
12022644.34617413,-83.34806788995303
12302687.70812381,-82.94806824933931
12589254.11794167,-82.54806862566836
12882495.51693134,-82.14806901972031
13182567.38556407,-81.74806943234188
13489628.82591653,-81.34806986440927
13803842.64602884,-80.94807031684212
14125375.44622754,-80.54807079058884
14454397.70745927,-80.14807128666392
14791083.88168207,-79.7480718061109
15135612.48436208,-79.3480723500398
15488166.18912481,-78.94807291959556
15848931.92461113,-78.54807351598308
16218100.97358929,-78.14807414046966
16595869.0743756,-77.74807479438945
16982436.52461743,-77.34807547910472
17378008.28749374,-76.94807619608862
17782794.10038922,-76.54807694685216
18197008.58609982,-76.14807773298716
18620871.36662866,-75.7480785561504
19054607.17963246,-75.34807941808965
19498445.99758044,-74.94808032064323
19952623.14968878,-74.54808126569957
20417379.44669528,-74.14808225528756
20892961.30854038,-73.74808329148928
21379620.8950223,-73.3480843764932
21877616.2394955,-72.94808551260404
22387211.38568337,-72.54808670221729
22908676.52767771,-72.14808794787409
23442288.1531992,-71.74808925219865
23988329.19019488,-71.34809061795042
24547089.15685027,-70.94809204801433
25118864.31509577,-70.54809354543151
25703957.82768861,-70.14809511335858
26302679.91895379,-69.74809675511808
26915348.03926912,-69.34809847418381
27542287.03338163,-68.9481002741916
28183829.3126445,-68.54810215895853
28840315.03126602,-68.14810413245699
29512092.26666382,-67.74810619885342
30199517.20402012,-67.34810836254547
30902954.32513586,-66.9481106280804
31622776.60168375,-66.54811300026176
32359365.69296278,-66.14811548409544
33113112.14825906,-65.74811808483457
33884415.6139202,-65.34812080796918
34673685.04525311,-64.94812365926292
35481338.92335749,-64.54812664471901
36307805.47701008,-64.14812977064928
37153522.90971719,-63.74813304365151
38018939.63205606,-63.34813647062701
38904514.499428,-62.94814005882326
39810717.05534966,-62.5481438158005
40738027.7804112,-62.14814774948294
41686938.34703346,-61.74815186815033
42657951.88015918,-61.34815618048926
43651583.22401651,-60.94816069560505
44668359.21509622,-60.54816542299059
45708818.96148741,-60.1481703725969
46773514.12871972,-59.74817555484448
47863009.23226373,-59.34818098064812
48977881.93684451,-58.94818666140841
50118723.36272712,-58.54819260907163
51286138.39913637,-58.14819883614426
52480746.02497714,-57.74820535569538
53703179.63702515,-57.3482121814257
54954087.38576233,-56.94821932765293
56234132.51903477,-56.54822680937203
57543993.73371556,-56.14823464226227
58884365.53555875,-55.74824284274364
60255958.60743563,-55.34825142797423
61659500.18614806,-54.94826041593448
63095734.44801916,-54.54826982542868
64565422.90346538,-54.14827967611633
66069344.80075943,-53.74828998856431
67608297.539198,-53.34830078431406
69183097.09189346,-52.94831208586623
70794578.43841361,-52.54832391676477
72443596.00749882,-52.14833630165923
74131024.13009155,-51.74834926630463
75857757.50291817,-51.34836283764081
77624711.66286896,-50.9483770438516
79432823.47242793,-50.5483919143945
81283051.6164097,-50.14840748008503
83176377.11026688,-49.74842377313409
85113803.82023741,-49.34844082722957
87096358.99560782,-48.94845867756368
89125093.81337431,-48.54847736095407
91201083.93559073,-48.14849691586222
93325430.07969885,-47.74851738249416
95499258.60214333,-47.34853880287142
97723722.0955808,-46.94856122089846
99999999.99999972,-46.5485846824508
102329299.2280751,-46.14860923544906
104712854.8050897,-45.74863492996754
107151930.5237603,-45.34866181828384
109647819.6143182,-44.94868995502177
112201845.430196,-44.54871939720015
114815362.1496879,-44.14875020435781
117489755.4939526,-43.74878243865949
120226443.4617409,-43.34881616496773
123026877.0812378,-42.94885145097833
125892541.1794163,-42.54888836734643
128824955.169313,-42.14892698774932
131825673.8556403,-41.74896738906753
134896288.2591649,-41.34900965144141
138038426.460288,-40.94905385845784
141253754.4622749,-40.54910009721519
144543977.0745922,-40.14914845849447
147910838.8168202,-39.74919903686971
151356124.8436203,-39.34925193086546
154881661.8912476,-38.94930724305219
158489319.2461108,-38.54936508022289
162181009.7358924,-38.14942555349787
165958690.7437554,-37.74948877849803
169824365.2461738,-37.34955487544723
173780082.8749368,-36.94962396932871
177827941.0038916,-36.54969619003612
181970085.8609976,-36.1497716724745
186208713.666286,-35.74985055671902
190546071.7963239,-35.34993298816389
194984459.9758037,-34.95001911758405
199526231.4968871,-34.55010910129897
204173794.4669521,-34.15020310129048
208929613.0854031,-33.7503012852585
213796208.9502223,-33.35040382677089
218776162.3949543,-32.95051090530986
223872113.856833,-32.5506227063238
229086765.2767763,-32.15073942128564
234422881.5319912,-31.75086124773012
239883291.9019479,-31.35098838923718
245470891.5685019,-30.95112105542457
251188643.1509568,-30.55125946186363
257039578.2768852,-30.15140383002985
263026799.189537,-29.75155438713668
269153480.3926903,-29.35171136599699
275422870.3338153,-28.95187500476224
281838293.126444,-28.55204554667
288403150.3126592,-28.15222323970873
295120922.6666371,-27.75240833615969
301995172.0402001,-27.3526010921578
309029543.2513575,-26.95280176708106
316227766.0168363,-26.55301062289747
323593656.9296266,-26.15322792331466
331131121.4825894,-25.75345393296118
338844156.1392008,-25.35368891627818
346736850.4525298,-24.95393313634015
354813389.2335736,-24.55418685349865
363078054.7700995,-24.15445032382034
371535229.0971706,-23.75472379738103
380189396.3205592,-23.35500751624216
389045144.9942786,-22.95530171228512
398107170.5534952,-22.55560660463872
407380277.8041106,-22.15592239699749
416869383.4703332,-21.75624927437319
426579518.8015904,-21.35658739972644
436515832.2401636,-20.95693690995963
446683592.1509607,-20.55729791166811
457088189.6148725,-20.15767047631697
467735141.2871956,-19.75805463483798
478630092.3226357,-19.35845037177663
489778819.3684435,-18.95885761868431
501187233.6272695,-18.5592762468883
512861383.991362,-18.15970605945665
524807460.2497696,-17.76014678233395
537031796.3702496,-17.36059805459027
549540873.8576213,-16.96105941767649
562341325.1903458,-16.5615303035521
575439937.3371536,-16.1620100216802
588843655.3555855,-15.76249774473238
602559586.0743542,-15.36299249282622
616595001.8614784,-14.96349311630606
630957344.4801894,-14.56399827690266
645654229.0346516,-14.16450642693028
660693448.007592,-13.76501578669733
676082975.3919777,-13.3655243197449
691830970.9189323,-12.96602970568373
707945784.3841336,-12.56652931070612
724435960.0749856,-12.16702015527603
741310241.300913,-11.76749887894602
758577575.0291791,-11.36796170202281
776247116.6286869,-10.96840438384697
794328234.7242765,-10.56882217731132
812830516.1640941,-10.16920977957719
831763771.1026657,-9.769561278396827
851138038.202371,-9.369870093881172
870963589.9560751,-8.970128915392412
891250938.1337398,-8.570329633088374
912010839.3559039,-8.170463263819395
933254300.796985,-7.770519870898809
954992586.0214298,-7.370488477467512
977237220.9558043,-6.97035697273555
999999999.9999934,-6.570112010940685
1023292992.280747,-6.169738902220939
1047128548.050893,-5.769221495137964
1071519305.237599,-5.368542050117528
1096478196.143178,-4.967681103310873
1122018454.301956,-4.566617320275127
1148153621.496875,-4.165327338813304
1174897554.939522,-3.763785600378173
1202264434.617405,-3.361964169316876
1230268770.812373,-2.95983253920053
1258925411.794159,-2.557357425685033
1288249551.693125,-2.154502544971673
1318256738.556398,-1.751228377076174
1348962882.591645,-1.347491913321198
1380384264.602875,-0.9432463868867625
1412537544.622745,-0.5384409857573519
1445439770.745918,-0.1330205471636491
1479108388.168197,0.2730747675527464
1513561248.436198,0.6799098185575621
1548816618.91247,1.087554854627579
1584893192.461102,1.496085902843746
1621810097.358918,1.905585181999084
1659586907.437549,2.316141540918989
1698243652.461732,2.727850922932639
1737800828.749363,3.140816857838533
1778279410.03891,3.555150982787714
1819700858.60997,3.970973593814982
1862087136.662854,4.388414229303025
1905460717.963233,4.807612287645095
1949844599.758031,5.228717680938929
1995262314.968865,5.651891526832906
2041737944.669514,6.077306881181483
2089296130.854024,6.505149514167075
2137962089.502216,6.935618732928113
2187761623.949536,7.368928254296851
2238721138.568323,7.805307131377392
2290867652.767756,8.245000738465144
2344228815.319904,8.688271819369906
2398832919.019472,9.135401604758016
2454708915.685011,9.586691005050756
2511886431.509561,10.04246188632689
2570395782.768844,10.50305843767249
2630267991.895361,10.9688486398945
2691534803.926895,11.44022584667806
2754228703.338145,11.91761049113102
2818382931.264431,12.40145193297765
2884031503.126583,12.89223046311916
2951209226.666362,13.39045948628168
3019951720.401992,13.89668790450603
3090295432.513566,14.41150272878669
3162277660.168354,14.93553195049833
3235936569.296257,15.46944770880031
3311311214.825884,16.01396979691751
3388441561.391998,16.56986955641912
3467368504.525289,17.13797421579392
3548133892.335726,17.71917173824814
3630780547.700984,18.31441625013513
3715352290.971695,18.92473412932246
3801893963.205581,19.5512308350843
3890451449.942774,20.19509855846626
3981071705.534939,20.85762475674233
4073802778.041093,21.54020159750583
4168693834.703319,22.24433626253727
4265795188.015891,22.97166192012042
4365158322.401623,23.72394892414923
4466835921.509593,24.50311536600899
4570881896.148711,25.31123536959855
4677351412.871942,26.15054228668869
4786300923.226342,27.02342189108803
4897788193.68442,27.93238725579215
5011872336.272679,28.88002135295304
5128613839.913604,29.86886413955369
5248074602.49768,30.90120577104816
5370317963.702479,31.9787233384822
5495408738.576197,33.10186082678852
5623413251.90344,34.2687968722728
5754399373.371517,35.4737743894114
5888436553.555836,36.70450498380284
6025595860.743522,37.93839595258491
6165950018.614764,39.13769153452857
6309573444.801873,40.24462634659657
6456542290.346495,41.17951551695229
6606934480.075898,41.84625620991467
6760829753.919754,42.14801952237423
6918309709.1893,42.00979800769599
7079457843.841312,41.39960242151437
7244359600.749832,40.34056047797228
7413102413.009105,38.90695596197618
7585775750.291765,37.20214408218931
7762471166.286843,35.32970811406984
7943282347.242739,33.3737348288162
8128305161.640914,31.3931520474171
8317637711.026629,29.42504002754952
8511380382.023682,27.49069634532643
8709635899.56072,25.60113338334851
8912509381.337368,23.7610787659925
9120108393.559008,21.9715997251664
9332543007.969818,20.23173133034725
9549925860.214264,18.53945334917728
9772372209.558008,16.89226216357007
9999999999.999899,15.28749768125814
10232929922.80744,13.72252440913817
10471285480.50889,12.19482677922283
10715193052.37595,10.70205471333609
10964781961.43174,9.242040827422304
11220184543.01952,7.812801931094983
11481536214.96871,6.412532259800381
11748975549.39517,5.03959276226714
12022644346.174,3.692498914670164
12302687708.12368,2.369908436224923
12589254117.94154,1.070609635653158
12882495516.9312,-0.2064892594110455
13182567385.56393,-1.462369651233705
13489628825.91639,-2.69791097821056
13803842646.0287,-3.913898019165952
14125375446.22739,-5.111027163237475
14454397707.45912,-6.289911723438628
14791083881.68191,-7.451086367770023
15135612484.36192,-8.59501073704245
15488166189.12465,-9.722072306466067
15848931924.61096,-10.83258854007067
16218100973.58912,-11.92680837403091
16595869074.37543,-13.00491305707288
16982436524.61726,-14.0670163693841
17378008287.49356,-15.11316423043591
17782794100.38903,-16.14333370844789
18197008586.09964,-17.15743143882626
18620871366.62847,-18.15529146679743
19054607179.63226,-19.13667253914336
19498445997.58024,-20.10125489514894
19952623149.68858,-21.04863664533626
20417379446.69507,-21.97832989336257
20892961308.54016,-22.88975686136935
21379620895.02208,-23.78224644631271
21877616239.49528,-24.65503189688299
22387211385.68314,-25.50725070877943
22908676527.67747,-26.3379484775718
23442288153.19896,-27.14608944704558
23988329190.19463,-27.93057805526006
24547089156.85003,-28.69029822482746
25118864315.09552,-29.42418095444364
25703957827.68835,-30.13131666276045
26302679918.95352,-30.8111377198894
26915348039.26885,-31.46370987813684
27542287033.38135,-32.0901898061091
28183829312.64422,-32.6935285986935
28840315031.26573,-33.27952047280593
29512092266.66352,-33.8582875095972
30199517204.01982,-34.44619519674836
30902954325.13555,-35.06789492898252
31622776601.68343,-35.75755397315574
32359365692.96245,-36.55743762855626
33113112148.25872,-37.51166326600574
33884415613.91986,-38.65484145578468
34673685045.25276,-39.99996218851055
35481338923.35713,-41.53317911159918
36307805477.00971,-43.21942282423137
37153522909.71682,-45.01462645435626
38018939632.05567,-46.87692996031871
38904514499.4276,-48.77270681842217
39810717055.34925,-50.67783333112761
40738027780.41079,-52.57639767556702
41686938347.03304,-54.45865018168956
42657951880.15875,-56.31910221661347
43651583224.01607,-58.15506002776209
44668359215.09577,-59.96559210276621
45708818961.48695,-61.75083776466812
46773514128.71925,-63.51155830560195
47863009232.26324,-65.2488517359114
48977881936.84402,-66.96397480788053
50118723362.72661,-68.65823426592229
51286138399.13585,-70.33292236194158
52480746024.97661,-71.98928051994474
53703179637.0246,-73.62848083306743
54954087385.76177,-75.25161882666254
56234132519.03421,-76.85971332429803
57543993733.71497,-78.45371079262377
58884365535.55816,-80.03449252229362
60255958607.43502,-81.60288362579507
61659500186.14745,-83.15966322711083
63095734448.01853,-84.70557545848847
64565422903.46474,-86.24134102125916
66069344800.75877,-87.76766913873759
67608297539.19732,-89.28526975000298
69183097091.89276,-90.79486577981439
70794578438.41289,-92.29720527311684
72443596007.49808,-93.79307311889696
74131024130.09081,-95.28330200471926
75857757502.9174,-96.76878215436197
77624711662.86818,-98.25046930996234
79432823472.42712,-99.72939034468044
81283051616.40887,-101.2066458431799
83176377110.26602,-102.6834089834397
85113803820.23654,-104.1609201170755
87096358995.60693,-105.6404765831424
89125093813.3734,-107.1234175307573
91201083935.58978,-108.6111038480474
93325430079.69788,-110.1048937065392
95499258602.14233,-111.6061146817079
97723722095.57977,-113.116033858423
99999999999.99867,-114.6358277116284
102329299228.0741,-116.1665537862639
104712854805.0886,-117.7091262406833
107151930523.7592,-119.2642971160978
109647819614.317,-120.8326447635637
112201845430.1948,-122.4145702391644
114815362149.6867,-124.0103017489597
117489755493.9514,-125.6199064941915
120226443461.7397,-127.2433086296828
123026877081.2365,-128.8803115864672
125892541179.415,-130.5306227624625
128824955169.3117,-132.193878555769
131825673855.6389,-133.8696678623336
134896288259.1635,-135.5575524291945
138038426460.2866,-137.2570827745672
141253754462.2735,-138.9678086944074
144543977074.5908,-140.6892836258982
147910838816.8187,-142.4210622936882
151356124843.6187,-144.1626911202009
154881661891.246,-145.9136908323751
158489319246.1092,-147.6735305670128
162181009735.8907,-149.4415925963131
165958690743.7538,-151.2171266168514
169824365246.1721,-152.9991924553827
173780082874.9351,-154.7865901670136
177827941003.8898,-156.5777770319328
181970085860.9958,-158.3707721778643
186208713666.2841,-160.1630518367372
190546071796.322,-161.9514420249268
194984459975.8018,-163.7320210753503
199526231496.8851,-165.5000519639861
204173794466.95,-167.2499728896611
208929613085.4009,-168.9754816652548
213796208950.2201,-170.6697506694598
218776162394.9521,-172.3257982202337
223872113856.8307,-173.9370139393356
229086765276.774,-175.4977902577263
234422881531.9888,-177.0041608081862
239883291901.9456,-178.4543113242139
245470891568.4995,-179.848833724638
251188643150.9543,-181.1906481034259
257039578276.8826,-182.484602694585
263026799189.5343,-183.7368416072136
269153480392.6876,-184.9540708091625
275422870333.8126,-186.1428445318974
281838293126.4413,-187.3089519147615
288403150312.6564,-188.4569327994025
295120922666.6342,-189.5897126367747
301995172040.1971,-190.7083285974323
309029543251.3545,-191.8117222194349
316227766016.8333,-192.8965944092776
323593656929.6235,-193.9573515410085
331131121482.5862,-194.9862101678184
338844156139.1975,-195.9735598607314
346736850452.5265,-196.9086863218691
354813389233.5702,-197.7809008591925
363078054770.0959,-198.5809907892571
371535229097.167,-199.3027272420805
380189396320.5555,-199.9440342725
389045144994.2747,-200.5074488963114
398107170553.4912,-200.9997202737972
407380277804.1066,-201.4307029488453
416869383470.3291,-201.8119173518173
426579518801.5862,-202.1551759598628
436515832240.1593,-202.4715401823247
446683592150.9563,-202.7706937387117
457088189614.868,-203.0606847255845
467735141287.191,-203.3479291010872
478630092322.631,-203.6373657531126
489778819368.4387,-203.9326781842876
501187233627.2646,-204.2365280934403
512861383991.3569,-204.5507710962677
524807460249.7645,-204.8766417742435
537031796370.2444,-205.2149052353134
549540873857.616,-205.5659774723786
562341325190.3403,-205.9300189100938
575439937337.1479,-206.3070059926383
588843655355.5797,-206.6967853251293
602559586074.3483,-207.0991142338894
616595001861.4724,-207.5136908985043
630957344480.1832,-207.9401765534507
645654229034.6453,-208.3782117003507
660693448007.5854,-208.827427820554
676082975391.9709,-209.2874557194363
691830970918.9254,-209.7579313606468
707945784384.1266,-210.2384998363433
724435960074.9784,-210.7288179566304
741310241300.9055,-211.2285558268779
758577575029.1715,-211.737397682094
776247116628.6792,-212.2550421866466
794328234724.2687,-212.7812023502826
812830516164.0861,-213.3156051767099
831763771102.6575,-213.8579911297319
851138038202.3625,-214.4081134800844
870963589956.0664,-214.9657375813084
891250938133.731,-215.5306401087923
912010839355.8948,-216.102608287528
933254300796.9757,-216.6814391272839
954992586021.4203,-217.2669386783141
977237220955.7947,-217.8589213167271
1000000000000,-218.4572090658408
