"Gmin  (L=4e-08,M=10) X","Gmin  (L=4e-08,M=10) YRe","Gmin  (L=4e-08,M=10) YReImag","Gmin  (L=4e-08,M=20) X","Gmin  (L=4e-08,M=20) YRe","Gmin  (L=4e-08,M=20) YReImag","Gmin  (L=8e-08,M=10) X","Gmin  (L=8e-08,M=10) YRe","Gmin  (L=8e-08,M=10) YReImag","Gmin  (L=8e-08,M=20) X","Gmin  (L=8e-08,M=20) YRe","Gmin  (L=8e-08,M=20) YReImag"
0,0.9889789506922786,0.05187395164893521,0,0.9770121399018892,0.1008909514348825,0,0.9828393556730478,0.06471459484643145,0,0.9652848758088238,0.1254237035223157
0.01,0.9893975317974542,0.05167515876209237,0.01,0.977583611092136,0.1004865122815955,0.01,0.9828962851570017,0.06455484066011974,0.01,0.9654107525236184,0.1251186248635267
0.02,0.9898567399853211,0.05147585245993922,0.02,0.9782331354878423,0.1000645248854317,0.02,0.9829542575251017,0.06439441843213307,0.02,0.9655366261617357,0.1248131843918986
0.03,0.9903496785177065,0.0512806524780175,0.03,0.9789586418196546,0.09963255817446263,0.03,0.9830139771268048,0.06423241594345545,0.03,0.9656633485012851,0.1245059215351145
0.04,0.9908668480499913,0.05109430641573743,0.04,0.9797529756261021,0.09920037434367812,0.04,0.9830763612906065,0.06406770208078544,0.04,0.9657920210853624,0.1241950293887374
0.05,0.9913968615916123,0.05092118485953377,0.05,0.9806036765872985,0.09877908191757293,0.05,0.9831426054708355,0.06389887088772782,0.05,0.9659240779551944,0.1238782591346471
0.06,0.9919272286993541,0.05076465292794145,0.06,0.9814933133048782,0.09837966190121841,0.06,0.9832143747073002,0.0637237992128087,0.06,0.9660616610094722,0.1235520302006631
0.07000000000000001,0.9924454710610187,0.05062716493732393,0.07000000000000001,0.9824006180729414,0.09801198766236444,0.07000000000000001,0.9832938494227269,0.06353972594456811,0.07000000000000001,0.9662076070848263,0.1232116994919938
0.08,0.9929402761503896,0.05051069234260339,0.08,0.983302997187457,0.09768520517601643,0.08,0.9833832859832652,0.06334514236088006,0.08,0.9663643576657236,0.1228551038263477
0.09,0.9934012747726683,0.05041604574624982,0.09,0.9841770475993279,0.09740531800022785,0.09,0.9834859495695469,0.0631370058658504,0.09,0.9665360017132429,0.122477141412634
0.09999999999999999,0.9938193423222699,0.05034352836950166,0.09999999999999999,0.985000083574712,0.097176023232474,0.09999999999999999,0.9836059241656391,0.06291185578840293,0.09999999999999999,0.9667277729612016,0.1220718415285985
0.11,0.9941864194884006,0.05029323979353157,0.11,0.9857508149018742,0.09699915409958047,0.11,0.9837482140041599,0.06266597066136399,0.11,0.9669462794493847,0.1216325041525957
0.12,0.994495237998456,0.05026533410086612,0.12,0.9864095347849954,0.09687532279391713,0.12,0.983918781363061,0.06239569832186087,0.12,0.967199706934232,0.1211520867731966
0.13,0.9947391453419261,0.05026019327537587,0.13,0.9869580681209853,0.09680457293742864,0.13,0.9841244586073672,0.06209802472664508,0.13,0.9674979284402878,0.1206239653309547
0.14,0.9949122058466211,0.05027849600224679,0.14,0.987379858800624,0.09678689921575924,0.14,0.9843726514021957,0.06177142822821174,0.14,0.9678524095768122,0.1200431997316468
0.15,0.9950096521354368,0.05032117278034949,0.15,0.98766054647901,0.09682254938236615,0.15,0.9846707416706846,0.06141700552503879,0.15,0.9682757514276269,0.1194083844547594
0.16,0.9950285593503396,0.05038924465018291,0.16,0.9877891252931348,0.09691206492826607,0.16,0.985025124661387,0.06103974352228821,0.16,0.9687806826334375,0.1187240261109923
0.17,0.9949684077041252,0.05048355539293296,0.17,0.9877593243575163,0.09705604227105395,0.17,0.9854398983217242,0.06064966517227425,0.17,0.9693783429045172,0.1180031461210364
0.18,0.994831179362172,0.05060443593751762,0.18,0.9875704874761519,0.0972546363937032,0.18,0.9859153712925663,0.06026245902340616,0.18,0.9700758454668135,0.1172695014163732
0.19,0.994620889382428,0.05075137929609964,0.19,0.987227351947714,0.09750691197555779,0.19,0.9864467275909833,0.05989920664542454,0.19,0.970873389914538,0.1165585835976544
0.2,0.994342782068293,0.05092282638002205,0.2,0.9867387475431543,0.09781024505858354,0.2,0.9870232834519125,0.0595850149809797,0.2,0.9717615498029286,0.1159165908759515
0.21,0.9940025509806425,0.05111613898100412,0.21,0.9861158279986795,0.09816000490567922,0.21,0.9876286859599536,0.05934669613622303,0.21,0.9727195878752418,0.1153969914438046
0.2200000000000001,0.9936058181152856,0.05132776991601099,0.2200000000000001,0.9853705313817734,0.09854964759400768,0.2200000000000001,0.9882421113322691,0.0592099467694158,0.2200000000000001,0.9737155278583008,0.1150550130943001
0.2300000000000001,0.9931579107941845,0.05155356980346109,0.2300000000000001,0.9845146284008582,0.09897118196005261,0.2300000000000001,0.9888401482729663,0.05919659032346255,0.2300000000000001,0.9747081715123441,0.1149410775366472
0.2400000000000001,0.9926638534095552,0.05178913501026586,0.2400000000000001,0.9835593464247199,0.09941583497682759,0.2400000000000001,0.98939880822976,0.0593223363451628,0.2400000000000001,0.9756505303125462,0.1150945249018734
0.2500000000000001,0.9921284656279851,0.05203011325892683,0.2500000000000001,0.9825153740588958,0.09987471563154458,0.2500000000000001,0.9898951311330784,0.05959532478793422,0.2500000000000001,0.9764936660487821,0.1155388717835936
0.2600000000000001,0.9915564834158097,0.05227242325352835,0.2600000000000001,0.981393037825196,0.1003393390483717,0.2600000000000001,0.990308130101486,0.06001560049775243,0.2600000000000001,0.9771900046767205,0.1162794733343638
0.2700000000000001,0.9909526538815446,0.05251238452685628,0.2700000000000001,0.9802025017309065,0.1008019642153796,0.2700000000000001,0.9906191902654411,0.06057558876393124,0.2700000000000001,0.9776957538688379,0.1173039579298076
0.2800000000000001,0.9903217825375652,0.05274677679715205,0.2800000000000001,0.9789539066554116,0.1012557667583157,0.2800000000000001,0.9908123152247003,0.06126149953308264,0.2800000000000001,0.9779727389638119,0.1185851956096422
0.2900000000000001,0.9896687297908212,0.05297285344149812,0.2900000000000001,0.9776574168088438,0.1016948958347847,0.2900000000000001,0.9908746369880386,0.06205535166687168,0.2900000000000001,0.9779902798384783,0.1200859350129489
0.3000000000000001,0.9889983644128379,0.05318832873270032,0.3000000000000001,0.9763231735617549,0.1021144617728916,0.3000000000000001,0.9907973103578274,0.06293712142839185,0.3000000000000001,0.9777273670691182,0.1217638577499917
0.3100000000000001,0.988315487573536,0.05339135100339532,0.3100000000000001,0.9749611765181692,0.1025104864611467,0.3100000000000001,0.9905764568784929,0.06388653476583957,0.3100000000000001,0.9771745920004257,0.1235758792208392
0.3200000000000001,0.9876247430960492,0.05358046819152849,0.3200000000000001,0.9735811212214183,0.102879834419559,0.3200000000000001,0.9902135775204299,0.06488423681769492,0.3200000000000001,0.9763347981504018,0.1254810190510713
0.3300000000000001,0.9869305287788096,0.05375458928026044,0.3300000000000001,0.9721922247431646,0.1032201338245146,0.3300000000000001,0.9897150846925079,0.06591234191260907,0.3300000000000001,0.9752218474032799,0.1274417881851932
0.3400000000000001,0.9862369207413351,0.05391294421923559,0.3400000000000001,0.9708030666137081,0.1035296931916073,0.3400000000000001,0.9890911220010715,0.0669545508441876,0.3400000000000001,0.9738579036121473,0.1294244966919885
0.3500000000000001,0.9855476186626684,0.05405504484622972,0.3500000000000001,0.9694214651387845,0.1038074186755023,0.3500000000000001,0.9883541730404817,0.06799606788410378,0.3500000000000001,0.9722702933504905,0.1313990331132014
0.3600000000000002,0.9848659153941255,0.05418064925677783,0.3600000000000002,0.9680544001825747,0.1040527368887877,0.3600000000000002,0.9875178960440475,0.06902349359705078,0.3600000000000002,0.9704888636769045,0.1333385522783594
0.3700000000000002,0.9841946905090142,0.05428973160894906,0.3700000000000002,0.9667079848369309,0.1042655275533428,0.3700000000000002,0.9865963467727003,0.07002477926239924,0.3700000000000002,0.9685441859885082,0.1352192921109173
0.3800000000000002,0.9835364244148319,0.05438245849964455,0.3800000000000002,0.9653874814070896,0.1044460688727573,0.3800000000000002,0.9856035297053105,0.07098925495143243,0.3800000000000002,0.9664664881779668,0.1370205568109299
0.3900000000000002,0.9828932279076134,0.05445917201087511,0.3900000000000002,0.9640973525392567,0.1045949965314429,0.3900000000000002,0.9845531407325452,0.07190770311227111,0.3900000000000002,0.9642850312298704,0.1387248048344482
0.4000000000000002,0.9822668814383476,0.05452037854595815,0.4000000000000002,0.9628413361842216,0.1047132751811959,0.4000000000000002,0.9834583887398877,0.07277243825080261,0.4000000000000002,0.9620276921139089,0.140317754006261
0.4100000000000002,0.9816588786544794,0.05456674184504028,0.4100000000000002,0.961622533057945,0.1048021796149891,0.4100000000000002,0.9823318388382366,0.07357735974944896,0.4100000000000002,0.9597206273576402,0.1417884324453198
0.4200000000000002,0.9810704696666681,0.05459907817923872,0.4200000000000002,0.960443496707859,0.1048632818166081,0.4200000000000002,0.981185265187851,0.0743179588943715,0.4200000000000002,0.9573879841835079,0.143129136503639
0.4300000000000002,0.9805027006747697,0.05461835167593655,0.4300000000000002,0.9593063185640339,0.104898439779677,0.4300000000000002,0.9800295243036673,0.07499127563729995,0.4300000000000002,0.9550516732058479,0.1443352887418674
0.4400000000000002,0.9799564478240453,0.05462566796567414,0.4400000000000002,0.9582127028850086,0.1049097843240632,0.4400000000000002,0.9788744638744279,0.07559581134351465,0.4400000000000002,0.9527312256942317,0.1454052113905032
0.4500000000000002,0.9794324442901976,0.05462226477571919,0.4500000000000002,0.9571640288945972,0.1048997009293479,0.4500000000000002,0.9777288757337713,0.07613140925638699,0.4500000000000002,0.9504437465078612,0.1463398413177109
0.4600000000000002,0.9789313005158646,0.05460949863405961,0.4600000000000002,0.956161399407514,0.104870804656741,0.4600000000000002,0.9766004922853121,0.07659911516946367,0.4600000000000002,0.9482039564595659,0.1471424130718814
0.4700000000000003,0.9784535182049627,0.05458882740834399,0.4700000000000003,0.9552056767511971,0.1048259073604646,0.4700000000000003,0.9754960182684077,0.07700102853061171,0.4700000000000003,0.9460243046394243,0.1478181310660095
0.4800000000000003,0.9779994991251849,0.05456178892254723,0.4800000000000003,0.9542975077974342,0.1047679774516243,0.4800000000000003,0.9744211862070696,0.07734015082674967,0.4800000000000003,0.943915125658028,0.1483738445518115
0.4900000000000003,0.9775695499973004,0.05452997632409272,0.4900000000000003,0.9534373404660273,0.1047000933686758,0.4900000000000003,0.9733808240197036,0.07762023507489904,0.4900000000000003,0.9418848181665047,0.1488177326544004
0.5000000000000002,0.977163884797057,0.05449501118758666,0.5000000000000002,0.9526254342299872,0.1046253925663168,0.5000000000000002,0.9723789257999798,0.07784563830946725,0.5000000000000002,0.9399400266846261,0.1491590027577649
0.5100000000000002,0.9767826257035508,0.05445851552595433,0.5100000000000002,0.9518618670256573,0.1045470182322889,0.5100000000000002,0.9714187202260955,0.07802117818597105,0.5100000000000002,0.938085815809561,0.1494076039589063
0.5200000000000002,0.9764258037386061,0.05442208393711676,0.5200000000000002,0.951146540640586,0.1044680660822552,0.5200000000000002,0.9705026767971827,0.07815198995967472,0.5200000000000002,0.9363257188722575,0.1495739390359525
0.5300000000000002,0.9760933598955862,0.05438725705762223,0.5300000000000002,0.9504791862007614,0.1043915334938089,0.5300000000000002,0.9696327300627381,0.07824340961179375,0.5300000000000002,0.9346622180658163,0.149668667922962
0.5400000000000003,0.9757851472906495,0.05435549734604962,0.5400000000000003,0.9498593708804934,0.1043202729663604,0.5400000000000003,0.9688101797379518,0.07830083829920746,0.5400000000000003,0.9330965625255775,0.1497024280283783
0.5500000000000003,0.9755009211676451,0.05432816725164814,0.5500000000000003,0.9492864738477753,0.1042569479530289,0.5500000000000003,0.9680357894027388,0.0783296355327406,0.5500000000000003,0.9316290021276377,0.14968564968045
0.5600000000000003,0.9752403174069441,0.054306510368887,0.5600000000000003,0.9487596739171102,0.1042039967644177,0.5600000000000003,0.9673098423082938,0.07833502205385011,0.5600000000000003,0.9302589137997754,0.1496283840926615
0.5700000000000003,0.9750030152913207,0.0542916468600977,0.5700000000000003,0.948278221334781,0.1041636346574707,0.5700000000000003,0.966632194768393,0.0783219974745132,0.5700000000000003,0.9289849227263673,0.1495401622670431
0.5800000000000003,0.9747884611187922,0.05428453749367815,0.5800000000000003,0.9478409027367497,0.1041377629661505,0.5800000000000003,0.9660023298333833,0.07829527378790282,0.5800000000000003,0.9278050192923725,0.1494298855106991
0.5900000000000003,0.9745963648811955,0.05428605237273006,0.5900000000000003,0.9474471237830218,0.1041281325883679,0.5900000000000003,0.9654194107588875,0.07825922485030118,0.5900000000000003,0.9267166710360248,0.1493057467119631
0.6000000000000003,0.9744260480792242,0.05429685687726091,0.6000000000000003,0.947095448333002,0.1041360837480565,0.6000000000000003,0.9648823334192629,0.07821785120049352,0.6000000000000003,0.9257169283808836,0.149175180268916
0.6100000000000003,0.9742769079275237,0.05431749260176794,0.6100000000000003,0.9467846324621332,0.1041627289433363,0.6100000000000003,0.9643897766613611,0.07817475897843117,0.6100000000000003,0.9248025227696278,0.1490448376024181
0.6200000000000003,0.9741483070481731,0.05434836075270408,0.6200000000000003,0.9465133758698463,0.1042089133579369,0.6200000000000003,0.9639402496181699,0.07813315127465249,0.6200000000000003,0.9239699559563229,0.1489205845757974
0.6300000000000003,0.9740395810678867,0.05438972875270591,0.6300000000000003,0.9462803362936352,0.1042752270169516,0.6300000000000003,0.96353213515325,0.07809582999491319,0.6300000000000003,0.9232155795328983,0.1488075168768468
0.6400000000000003,0.973950045512693,0.05444173858498171,0.6400000000000003,0.9460841424534239,0.1043620202482862,0.6400000000000003,0.96316372883159,0.07806520624415818,0.6400000000000003,0.9225356641745122,0.1487099894454318
0.6500000000000004,0.9738790019924359,0.05450441641879854,0.6500000000000004,0.9459234055805218,0.1044694215807123,0.6500000000000004,0.9628332730626289,0.07804331728874575,0.6500000000000004,0.9219264585082279,0.1486316562807725
0.6600000000000004,0.973825743623626,0.05457768308596227,0.6600000000000004,0.9457967294433155,0.1045973572571707,0.6600000000000004,0.9625389863017927,0.07803184830832417,0.6600000000000004,0.9213842378874362,0.148575517361235
0.6700000000000004,0.9737895596838494,0.05466136503232887,0.6700000000000004,0.9457027188644742,0.1047455716478192,0.6700000000000004,0.9622790040875596,0.07803215322800142,0.6700000000000004,0.9209051766880196,0.1485439538040972
0.6800000000000004,0.9737697395254132,0.05475520542643894,0.6800000000000004,0.9456399867887629,0.1049136479603935,0.6800000000000004,0.9620517447390322,0.0780453016486429,0.6800000000000004,0.9204860720421728,0.1485388537464224
0.6900000000000004,0.9737655758017766,0.05485887516512589,0.6900000000000004,0.9456071600077697,0.1051010287574791,0.6900000000000004,0.9618553855874439,0.07807207087687566,0.6900000000000004,0.9201232860560813,0.1485615440784453
0.7000000000000004,0.9737763670763272,0.05497198357030335,0.7000000000000004,0.9456028836786762,0.105307035895401,0.7000000000000004,0.9616882490028215,0.07811300098808627,0.7000000000000004,0.9198135117346717,0.1486129328181118
0.7100000000000004,0.9738014198923793,0.05509408862032274,0.7100000000000004,0.9456258247912906,0.1055308895940189,0.7100000000000004,0.9615487133133332,0.07816841396634536,0.7100000000000004,0.9195535877362742,0.1486935347308858
0.7200000000000004,0.9738400503862054,0.05522470660224904,0.7200000000000004,0.9456746747427183,0.1057717264288243,0.7200000000000004,0.9614352185588989,0.07823843947287432,0.7200000000000004,0.9193405040357677,0.1488035188774715
0.7300000000000004,0.9738915855224919,0.05536332110782506,0.7300000000000004,0.9457481511758862,0.1060286161059952,0.7300000000000004,0.9613462698707823,0.07832303916508529,0.7300000000000004,0.9191714036167433,0.1489427530008625
0.7400000000000004,0.9739553640273579,0.05550939132607609,0.7400000000000004,0.9458449992283091,0.1063005769378005,0.7400000000000004,0.9612804389678548,0.07842202938453377,0.7400000000000004,0.9190435811218398,0.1491108445650293
0.7500000000000004,0.9740307370855227,0.05566235960972655,0.7500000000000004,0.9459639923237295,0.1065865899810388,0.7500000000000004,0.9612363641657363,0.07853510212238425,0.7500000000000004,0.9189544791783703,0.1493071783945522
0.7600000000000005,0.9741170688604092,0.05582165831175197,0.7600000000000005,0.9461039326227072,0.1068856118363337,0.7600000000000005,0.961212749247552,0.07866184424012945,0.7600000000000005,0.9189016830173845,0.1495309509701639
0.7700000000000005,0.974213736886537,0.05598671590302032,0.7700000000000005,0.9462636512310555,0.1071965861326699,0.7700000000000005,0.9612083614972039,0.07880175497280999,0.7700000000000005,0.9188829139082633,0.1497812015066295
0.7800000000000005,0.9743201323740729,0.05615696239287186,0.7800000000000005,0.9464420082478568,0.1075184537409249,0.7800000000000005,0.9612220291490006,0.07895426177562388,0.7800000000000005,0.9188960218412053,0.1500568399840777
0.7900000000000005,0.9744356604576146,0.0563318340824021,0.7900000000000005,0.9466378927180776,0.1078501617736923,0.7900000000000005,0.9612526384634681,0.07911873459618614,0.7900000000000005,0.9189389778088656,0.1503566723285265
0.8000000000000005,0.9745597404126125,0.0565107776856098,0.8000000000000005,0.9468502225400416,0.108190671437757,0.8000000000000005,0.9612991305992941,0.0792944986668422,0.8000000000000005,0.9190098659661643,0.1506794229473242
0.8100000000000005,0.9746918058565956,0.05669325385714171,0.8100000000000005,0.9470779443641959,0.1085389648110138,0.8100000000000005,0.9613604984157824,0.07948084591689504,0.8100000000000005,0.9191068758847071,0.1510237548251256
0.8200000000000005,0.9748313049459434,0.05687874016742499,0.8200000000000005,0.9473200335082238,0.1088940506185234,0.8200000000000005,0.961435783309179,0.07967704510540387,0.8200000000000005,0.9192282950647112,0.1513882873792977
0.8300000000000005,0.9749777005743172,0.05706673356697593,0.8300000000000005,0.9475754939036412,0.109254969083338,0.8300000000000005,0.961524072159485,0.07988235077295114,0.8300000000000005,0.91937250182175,0.1517716122629174
0.8400000000000005,0.9751304705748727,0.05725675238187143,0.8400000000000005,0.9478433580805259,0.1096207959272853,0.8400000000000005,0.961624494442555,0.08009601110671635,0.8400000000000005,0.9195379586283561,0.1521723072908526
0.8500000000000005,0.9752891079249003,0.05744833788196903,0.8500000000000005,0.948122687191104,0.1099906455956618,0.8500000000000005,0.961736219542996,0.08031727480805584,0.8500000000000005,0.9197232059593446,0.1525889486510632
0.8600000000000005,0.9754531209498994,0.05764105546274229,0.8600000000000005,0.9484125710673271,0.1103636737778853,0.8600000000000005,0.9618584542888026,0.08054539704638371,0.8600000000000005,0.9199268566650902,0.1530201215502602
0.8700000000000006,0.9756220335217685,0.05783449548055101,0.8700000000000006,0.9487121283042443,0.1107390792940217,0.8700000000000006,0.9619904407161691,0.08077964457771952,0.8700000000000006,0.9201475908767056,0.1534644294308346
0.8800000000000006,0.9757953852453672,0.05802827378003796,0.8800000000000006,0.9490205063579114,0.1111161054147802,0.8800000000000006,0.9621314540636582,0.08101930010117238,0.8800000000000006,0.9203841514320491,0.1539205018850845
0.8900000000000006,0.9759727316265588,0.05822203195107629,0.8900000000000006,0.9493368816453813,0.1114940406803194,0.8900000000000006,0.9622808009873695,0.08126366592193272,0.8900000000000006,0.9206353397993469,0.1543870013830708
0.9000000000000006,0.9761536442153748,0.05841543735145328,0.9000000000000006,0.9496604596330005,0.1118722192809056,0.9000000000000006,0.9624378179835575,0.08151206698515609,0.9000000000000006,0.9209000124667264,0.1548626289221455
0.9100000000000006,0.976337710717451,0.05860818293013882,0.9100000000000006,0.9499904748991044,0.1122500210603063,0.9100000000000006,0.9626018700011668,0.08176385334136881,0.9100000000000006,0.9211770777598134,0.1553461286990918
0.9200000000000006,0.9765245350677627,0.05879998688469837,0.9200000000000006,0.9503261911575228,0.1126268712006554,0.9200000000000006,0.9627723492245638,0.08201840210073548,0.9200000000000006,0.9214654930455964,0.1558362918997615
0.9300000000000006,0.9767137374610643,0.05899059218501638,0.9300000000000006,0.9506669012290001,0.1130022396453572,0.9300000000000006,0.9629486740050252,0.08227511893050457,0.9300000000000006,0.9217642622786233,0.1563319596958936
0.9400000000000006,0.9769049543342654,0.05917976599403382,0.9400000000000006,0.9510119269485493,0.1133756403142552,0.9400000000000006,0.9631302879194437,0.08253343914721556,0.9400000000000006,0.9220724338450912,0.156832025534207
0.9500000000000006,0.9770978382969385,0.05936729901456779,0.9500000000000006,0.9513606189984031,0.1137466301627475,0.9500000000000006,0.9633166589347812,0.08279282845258068,0.9500000000000006,0.922389098660726,0.157335436798543
0.9600000000000006,0.9772920580069725,0.05955300478940399,0.9600000000000006,0.9517123566577836,0.1141148081334825,0.9600000000000006,0.9635072786577987,0.08305278335929099,0.9600000000000006,0.922713388480508,0.1578411959217266
0.9700000000000006,0.977487297989837,0.05973671897969442,0.9700000000000006,0.9520665474627181,0.1144798140456734,0.9700000000000006,0.9637016616510856,0.08331283135019819,0.9700000000000006,0.9230444743803289,0.1583483610193337
0.9800000000000006,0.9776832584005729,0.05991829864410551,0.9800000000000006,0.952422626771663,0.114841327462776,0.9800000000000006,0.9638993447980094,0.08357253081126283,0.9800000000000006,0.9233815653746532,0.158856046112897
0.9900000000000007,0.977879654729584,0.06009762153824738,0.9900000000000007,0.9527800572348374,0.1151990665741159,0.9900000000000007,0.9640998867017314,0.08383147077532579,0.9900000000000007,0.9237239071378937,0.1593634210046462
1,0.9780762174538761,0.06027458545050866,1,0.9531383281682413,0.1155527871201662,1,0.9643028671054399,0.08408927051000445,1,0.9240707808019888,0.1598697108599119
