leafValue( IT("/ISUP_IB/VSUP_LO/MINUS") "fin1" 7e+09 )*leafValue( VT("/vdd_LO") "fin1" 7e+09 ) X,leafValue( IT("/ISUP_IB/VSUP_LO/MINUS") "fin1" 7e+09 )*leafValue( VT("/vdd_LO") "fin1" 7e+09 ) Y
2.556043487944943e-09,0.01066327456907396
2.562224738224827e-09,0.01065783215579955
2.568882308607198e-09,0.01065676066059755
2.575270779679136e-09,0.0106576371300478
2.581364483101556e-09,0.01065862865556675
2.587026074433844e-09,0.01065908324128937
2.591965586960278e-09,0.01065720966960816
2.596106650625768e-09,0.01065630787082008
2.599670311430889e-09,0.01065761061740559
2.60329901696683e-09,0.01066007129937382
2.610383998488588e-09,0.01067393353916489
2.615514828793983e-09,0.01067668166362152
2.620503571491327e-09,0.01067131461292467
2.625855895725285e-09,0.01066304454496501
2.630730560973245e-09,0.01065493598055309
2.63539792320996e-09,0.01064807302136685
2.640017629253608e-09,0.01064144954050712
2.64474777219077e-09,0.0106337864697001
2.650308378873026e-09,0.01062191752447805
2.656824326721817e-09,0.01060620902730016
2.663858375422792e-09,0.01059071097453479
2.669886087779919e-09,0.0105819260434587
2.675390338076882e-09,0.01057737778470312
2.680740837984229e-09,0.01057441736408037
2.686664909110879e-09,0.01056727937572662
2.693498247747412e-09,0.01055572980478556
2.700860228344791e-09,0.01054465580950781
2.708066777340301e-09,0.01053951700728924
2.714454521047804e-09,0.01053672637756368
2.720651875027502e-09,0.01053343638459337
2.726840511510282e-09,0.01052952642589443
2.733780857203103e-09,0.01052823498543426
2.742114190536436e-09,0.01053670239041665
2.75044752386977e-09,0.0105462680330626
2.757404101681452e-09,0.01054536735554752
2.763635925987447e-09,0.01054387205464984
2.769250950727065e-09,0.01054945290151292
2.775052151269921e-09,0.01056345087685319
2.782458670787266e-09,0.01058512492134882
2.790355924526665e-09,0.0105966421745601
2.796719169551108e-09,0.01059223730922492
2.802264394964501e-09,0.01058272355755062
2.807324094682002e-09,0.01057432381497276
2.812879484988876e-09,0.01056869951195842
2.818880923082325e-09,0.01056415459518248
2.824720026103237e-09,0.01055869883318751
2.830272405044641e-09,0.01055269013505165
2.83527840195449e-09,0.01055037305736904
2.839523170322592e-09,0.01054994411808619
2.843191987408314e-09,0.01054915533806556
2.846876143409899e-09,0.01054849127371676
2.853108087083277e-09,0.01054135765010604
2.858446394370552e-09,0.01053942437855989
2.863456254772214e-09,0.01054304303318709
2.868657772333071e-09,0.01054597799672137
2.873456827522664e-09,0.01054718489319496
2.877990420420344e-09,0.01054661241234087
2.882542024462396e-09,0.01054496033828351
2.887509048295184e-09,0.01054378351853612
2.89363284955765e-09,0.01054659218469312
2.900897420626626e-09,0.01055797331507027
2.909230753959959e-09,0.01057829766838777
2.917395237954031e-09,0.01059484279620374
2.924293940585213e-09,0.01060146371084426
2.930373821425814e-09,0.0106084080936299
2.935926413412393e-09,0.01062147832649229
2.941821295901742e-09,0.01064282302954529
2.949178752656904e-09,0.010671846002274
2.956878104734172e-09,0.01069013970612954
2.963186808239883e-09,0.01069197612454355
2.968694851977535e-09,0.01068806158848356
2.973735128552821e-09,0.01068494806719367
2.979261773762535e-09,0.01068526207368539
2.985513172128854e-09,0.01068721534299736
2.992217463913641e-09,0.01068768272743259
2.999160772191994e-09,0.01068805204218224
3.005082516687023e-09,0.01069279698455567
3.010448601861771e-09,0.01070158869673054
3.015743188684972e-09,0.01071200039004724
3.021780111926539e-09,0.01071876415192864
3.027577441051574e-09,0.01072319411112706
3.033075296062415e-09,0.01072771794013639
3.03804324278292e-09,0.01073414526916421
3.04226738456972e-09,0.0107375956177152
3.045964708535425e-09,0.0107394662880819
3.049720877415731e-09,0.01074072249580906
3.055609749541582e-09,0.01074211898992402
3.060918828733318e-09,0.01074841919783543
3.066058165595209e-09,0.01076014658809277
3.071464599217914e-09,0.01077818597179922
3.076481377281641e-09,0.01079737988498774
3.081113622752901e-09,0.01081553550630401
3.085480311518345e-09,0.01083380476334139
3.08981437161068e-09,0.0108529084843205
3.094921731164709e-09,0.01087748695905961
3.100472754929115e-09,0.01090299494500998
3.106694272076564e-09,0.01092438777685912
3.114295419413634e-09,0.01094439993237484
3.122347639546106e-09,0.01095685645139717
3.128703759632418e-09,0.01095779418995471
3.134300985099973e-09,0.01095687503024418
3.139375126157121e-09,0.01095986941943638
3.144624356033872e-09,0.01096951765464357
3.150543548832327e-09,0.01098324470406401
3.156423508941624e-09,0.01099601070196404
3.162168907653068e-09,0.01100639430737318
3.167513854515239e-09,0.01101560006243387
3.172159304462778e-09,0.01102489736009977
3.176109024192364e-09,0.01103041898246104
3.179687736484695e-09,0.01103414476944504
3.183832851258736e-09,0.01103534015274307
3.190016436425392e-09,0.01103059367244919
3.195150655401655e-09,0.01103136957280954
3.200799681987886e-09,0.01103801583195845
3.207073354909338e-09,0.01105107560253616
3.213041171496392e-09,0.01106617031171006
3.218684157481374e-09,0.01108300758608449
3.223769720146228e-09,0.01110030002863468
3.22808737043693e-09,0.01111451050632913
3.231792515925314e-09,0.01112720714680589
3.235399161225604e-09,0.01114064497522147
3.241006781126323e-09,0.01116611150033406
3.246181181445748e-09,0.01118833710464237
3.250949548055194e-09,0.01120502995427265
3.255991488650204e-09,0.01122303808696569
3.260968911532164e-09,0.01124036172754863
3.266039659315784e-09,0.01125821373681646
3.271536331530974e-09,0.01127959330333067
3.277483655829111e-09,0.01130258541800638
3.283653113805783e-09,0.01132569679303995
3.289771063330793e-09,0.01134683342819227
3.295587508612558e-09,0.01136312452896008
3.300844344571689e-09,0.01137460459434985
3.305352243313053e-09,0.01138319763076344
3.309157374774273e-09,0.01139129520922979
3.312666927595065e-09,0.01139743867666233
3.31713262513894e-09,0.01140370345962331
3.322322313458297e-09,0.01140855461991755
3.327052384057463e-09,0.01141333387440387
3.332906713368851e-09,0.01141636239350124
3.338721782981473e-09,0.0114219657589056
3.343968909652391e-09,0.01143171198735489
3.349271378793947e-09,0.01144491048098599
3.356234830391874e-09,0.01146018675510735
3.36367951719678e-09,0.01147812631372475
3.371052912456772e-09,0.01150195296476973
3.377790879441701e-09,0.0115250475294785
3.384166401076731e-09,0.01154335265422151
3.390407518752895e-09,0.01155697942565135
3.396855607396185e-09,0.01157044046262984
3.404809475910028e-09,0.01159480889371451
3.413142809243361e-09,0.01162805936969248
3.420493185735529e-09,0.01165222102684776
3.427021181672462e-09,0.01167123134163289
3.432813554896611e-09,0.01169366791911447
3.4383554133173e-09,0.01172256057958149
3.444639348987384e-09,0.01176072112153928
3.450504030487186e-09,0.01179425478999219
3.455829748953234e-09,0.01181642475958066
3.460520481724857e-09,0.01182836959649781
3.464483301691253e-09,0.0118376706826141
3.468051842760015e-09,0.01184400859794701
3.472137815055499e-09,0.01185061124529898
3.477868460881085e-09,0.01185831055803892
3.482833233431418e-09,0.01186423730080981
3.488423622100817e-09,0.01186915363989377
3.495024657363794e-09,0.01187582255773672
3.50116820690192e-09,0.01188605050715194
3.50674175635691e-09,0.01190020429132904
3.512051131022803e-09,0.01191810311915216
3.517214530484769e-09,0.01193601315041384
3.521726515990571e-09,0.01195046145472872
3.525742885350212e-09,0.01196084288960792
3.529695677388039e-09,0.01196923279105988
3.534671174300409e-09,0.01197492661947403
3.541674804906625e-09,0.01198003191410818
3.547931414116502e-09,0.01198919459333109
3.55380617487192e-09,0.01200201281690739
3.559878525805982e-09,0.01201981493491057
3.566313051326602e-09,0.01204156388384222
3.57238254825121e-09,0.01206495397916255
3.5780079497381e-09,0.01208922786989668
3.582998916858513e-09,0.01211044149459468
3.587193897713275e-09,0.0121283300317904
3.590790463035339e-09,0.01214519084462419
3.594400535639531e-09,0.01216281356820931
3.599927064944421e-09,0.01219652675679372
3.604686668615839e-09,0.0122199717826473
3.609389426738816e-09,0.01223932235024744
3.614921033049716e-09,0.01226088816986439
3.620965617842941e-09,0.01227826045452394
3.627152494483634e-09,0.01229069694954865
3.632692824000332e-09,0.01229924172716972
3.637793142403504e-09,0.01230516550194599
3.643041020078261e-09,0.01231229386146489
3.648122271845848e-09,0.01231996052568434
3.652876104933246e-09,0.0123279659283777
3.657448422104164e-09,0.01233530269996152
3.662031527095913e-09,0.01234178985706249
3.667118034983233e-09,0.01234689126912852
3.672719670085581e-09,0.01235087739832877
3.678071865210029e-09,0.01235836389597739
3.683415714569616e-09,0.01236866447704164
3.690304491532984e-09,0.01238013486060109
3.697819855200002e-09,0.01239125204397719
3.705145934857732e-09,0.0124074733941002
3.711775984202635e-09,0.01242431394181285
3.718089441408797e-09,0.01243838010601164
3.724291665396933e-09,0.01244906282112438
3.730812078729421e-09,0.01246069079009476
3.739145412062755e-09,0.01248547861623873
3.747478745396088e-09,0.01251404092579115
3.754805599426066e-09,0.01253034540282715
3.761239410318619e-09,0.01254226450024541
3.766927379940657e-09,0.01255963429850398
3.772469908808344e-09,0.01258497569711008
3.779860127511053e-09,0.01262555433283758
3.788193460844387e-09,0.01266169748409897
3.794940884526685e-09,0.01266961909134262
3.800781327276769e-09,0.01266607386110261
3.805938448481567e-09,0.01266284002873563
3.811129803664643e-09,0.0126654309773792
3.817357104175478e-09,0.01267124982999717
3.824315312619073e-09,0.0126748921526766
3.83126066232453e-09,0.01267731237394273
3.837294339511934e-09,0.0126842971992093
3.842717259305646e-09,0.01269535377540048
3.84796438874585e-09,0.0127084486778129
3.854033474567483e-09,0.01271662958912143
3.860504144531059e-09,0.01272012969703791
3.867035079493227e-09,0.01272310606769926
3.873521602942176e-09,0.0127276068291152
3.879748811173121e-09,0.01273134461204582
3.88556781935979e-09,0.01273405460928777
3.890754403089406e-09,0.01273750537579545
3.895138571961155e-09,0.01274168393191388
3.898831228583884e-09,0.01274628675368084
3.902304979270343e-09,0.0127532776107074
3.907242184580299e-09,0.01276906243925328
3.912078964730333e-09,0.01278668185896718
3.916638781771096e-09,0.01280335023942189
3.922536963909148e-09,0.0128292261510615
3.928268550426464e-09,0.01284961096538037
3.934121725694042e-09,0.01286320226292751
3.940270337518507e-09,0.01287349627214013
3.947842134897653e-09,0.01288622723059644
3.956057154850046e-09,0.01289594001488638
3.962448710633088e-09,0.01289361784250237
3.968099351317263e-09,0.01288742822169128
3.973239570975143e-09,0.0128850318339187
3.978542451647111e-09,0.01288863274800154
3.984793121341745e-09,0.01289497822095848
3.991651058759583e-09,0.01289785480664101
3.998650608031719e-09,0.01289671216865513
4.004598442962722e-09,0.01289641649285272
4.009989663864269e-09,0.01289663909223576
4.015285565495864e-09,0.01289576086804709
4.021739012054979e-09,0.01288598715972446
4.028737347273582e-09,0.01287376967885033
4.036158403502264e-09,0.01286926975703015
4.043078664926814e-09,0.0128737283815746
4.049434606452378e-09,0.01287952390669343
4.05564729679744e-09,0.01288383109160067
4.06190905965442e-09,0.01288658528112369
4.068672583656733e-09,0.01289131080893027
4.075224595732824e-09,0.01289847639969129
4.081532164725891e-09,0.01290574973415634
4.087494650473736e-09,0.01291119121873094
4.092843039400754e-09,0.01291416194068887
4.0974221521802e-09,0.01291379386458116
4.101250311758105e-09,0.01291741270298239
4.104703594240815e-09,0.01292205964065836
4.108901212382683e-09,0.01293154830080918
4.11401373878808e-09,0.01294666266868934
4.11854877911856e-09,0.01295596126478347
4.124552554024006e-09,0.01296577145187281
4.130246451302714e-09,0.01296657044089767
4.135635009416422e-09,0.01295904396324586
4.140818119776801e-09,0.01294732117821135
4.14673724167469e-09,0.01293118142112805
4.15320828860879e-09,0.01291389587655115
4.16012996645471e-09,0.01289681252542076
4.166723816145025e-09,0.01288426215116344
4.172539804163672e-09,0.01287708890597329
4.177980336902658e-09,0.01287320921097504
4.183411747219048e-09,0.01287001741828469
4.189649218806357e-09,0.01286224330254879
4.195619554908072e-09,0.01285350938771069
4.201217567162852e-09,0.0128459157716995
4.206322165699091e-09,0.01284064153388561
4.210658699133499e-09,0.01283314027983649
4.214368318515323e-09,0.01282367795954478
4.217977029491983e-09,0.01281371189151832
4.223452811825585e-09,0.01279724119586483
4.228663310829398e-09,0.01278568394613261
4.233465924934913e-09,0.01278005659557583
4.238565213422759e-09,0.01278021471956917
4.243644182787334e-09,0.01278463231294979
4.248798609174282e-09,0.01279112584017507
4.254239631779726e-09,0.01279954368686113
4.259852493826995e-09,0.01280677733094761
4.265374365174469e-09,0.01280954592275731
4.270493428831927e-09,0.01280721171875646
4.274991933573996e-09,0.01280364461365322
4.278931082700334e-09,0.01280108853277777
4.282722727886738e-09,0.01279860155969938
4.287609815832524e-09,0.01279708346140032
4.29331013182686e-09,0.01279337436065307
4.298807654102562e-09,0.01278310176855399
4.304083366344252e-09,0.01276843595355067
4.309314357720773e-09,0.01275259788492915
4.314419447037751e-09,0.01273769147960951
4.319137913280887e-09,0.0127250444589426
4.32355680697191e-09,0.01271338726629849
4.327951596936008e-09,0.01270106033128061
4.332956424234172e-09,0.01268422641581496
4.338646229701068e-09,0.01266165790090345
4.344107372992801e-09,0.01264234645316653
4.349462811790606e-09,0.01262799118049263
4.356336744325041e-09,0.01261040943478261
4.36367017716533e-09,0.0125939145028907
4.370940704770398e-09,0.01258333091738366
4.377675849877113e-09,0.01257382450562427
4.384055257195576e-09,0.012560525418496
4.390293714959408e-09,0.01254288517465509
4.3967429040086e-09,0.01252389256178986
4.403507048525711e-09,0.01250849048412549
4.410082575717906e-09,0.01249877745599572
4.416408446830592e-09,0.01249245751186426
4.422352610603034e-09,0.01248802251308115
4.427693839187102e-09,0.01248438244131279
4.432252649057159e-09,0.01247955732656024
4.436058324539406e-09,0.01247921138381542
4.439503600290188e-09,0.0124798683033273
4.443745110515557e-09,0.01248331643423755
4.448756419466436e-09,0.0124879044357371
4.453260588170571e-09,0.01248591115270339
4.459401321241885e-09,0.01247725552181711
4.465021353452903e-09,0.01245927826841067
4.470336863801918e-09,0.01243455059634362
4.475592058155352e-09,0.0124076387392718
4.482226450545238e-09,0.01237362617025092
4.489273544942979e-09,0.01234226107670823
4.496311144588218e-09,0.012317150045085
4.502562858417666e-09,0.01230071940478235
4.508217301014934e-09,0.01228821705100976
4.513648701743632e-09,0.01227659874485989
4.519385408872601e-09,0.01226081569086463
4.5249261835279e-09,0.01224257406892587
4.529860612538501e-09,0.01222683059677075
4.534136644457587e-09,0.01221152537410759
4.537894644944789e-09,0.01219655854317033
4.541694622069632e-09,0.01217986986906533
4.547804746462857e-09,0.01214710098262914
4.553486351995482e-09,0.01211935586391718
4.558942669003087e-09,0.01209931168113142
4.564560282720411e-09,0.01208623236172509
4.5695377562429e-09,0.01207890762397175
4.573795081530218e-09,0.01207392507037545
4.577549536331065e-09,0.01207189525546838
4.581301640148662e-09,0.01207137675138412
4.587407183136308e-09,0.01207883964889128
4.592948217486198e-09,0.01208168834722847
4.598192890728525e-09,0.01207366356435067
4.60352676026162e-09,0.01206130308125403
4.608288091077509e-09,0.01204765295578083
4.612545407394471e-09,0.01203549956510125
4.616580628821089e-09,0.01202425225331275
4.620947228653274e-09,0.01201216071295654
4.626684308924218e-09,0.01199724078577546
4.632104319164631e-09,0.01197939888566305
4.637371303724324e-09,0.01195979205307093
4.642643908412084e-09,0.01193998515635825
4.648280796532283e-09,0.0119185258800974
4.653669659423757e-09,0.01189890404959812
4.658621460409371e-09,0.01188184711161965
4.663048319925362e-09,0.01186613392303161
4.667036405294684e-09,0.01185004240558802
4.671064666349136e-09,0.01183143677231937
4.676384505546785e-09,0.01180023357454391
4.682017722634031e-09,0.01176702588531748
4.688035496830872e-09,0.01173935341506387
4.694427888497425e-09,0.01171714332032559
4.700786218035145e-09,0.01169931784445465
4.706856135213042e-09,0.01168483971575824
4.712457296224498e-09,0.01167099524230416
4.717383961627271e-09,0.01165765942095034
4.721514982366103e-09,0.01164349225478813
4.725072839322447e-09,0.01163019348167471
4.728731922265476e-09,0.01161763748409203
4.736050088151536e-09,0.01160044860947695
4.741275317629916e-09,0.01158811318152293
4.746384160241796e-09,0.01157488760631688
4.751829213104997e-09,0.01156402897818006
4.756657973376084e-09,0.01155548001418086
4.761101470692486e-09,0.01154968165700078
4.765347398105992e-09,0.01154690534873814
4.769741833217559e-09,0.01154655865392737
4.775787320362382e-09,0.01155081415570584
4.783592817155727e-09,0.01154676440796855
4.790566165102398e-09,0.01152692864584902
4.796725584654899e-09,0.01149651082084379
4.802271980618743e-09,0.01146570542953535
4.807344997401805e-09,0.01144022534052998
4.812900650184926e-09,0.01141660760978667
4.818772264667697e-09,0.01139389897003467
4.824422572016083e-09,0.01137229986032165
4.829697750278977e-09,0.01135362811228822
4.834355079535928e-09,0.01133965119525273
4.838352528610666e-09,0.0113275401394682
4.842022377166248e-09,0.01131591525127568
4.846291408076761e-09,0.01130017822452606
4.852480695611277e-09,0.01127181833328073
4.857962983783625e-09,0.01124969075769217
4.863928931737179e-09,0.01122980942390561
4.870411010760582e-09,0.01120893474261366
4.876543513608295e-09,0.01118876006775499
4.882303130543504e-09,0.01117122527653229
4.88750433500448e-09,0.01115728144701199
4.891917499067508e-09,0.01114610844197801
4.895648949791524e-09,0.01113677637524337
4.899155592017236e-09,0.01112994021022308
4.903990116906725e-09,0.01112414357415167
4.908964282485281e-09,0.01112061490553654
4.913640332500383e-09,0.01111744563341686
4.919630797924605e-09,0.01111691162403169
4.925527879052479e-09,0.01111293498773288
4.931455451626242e-09,0.0111047776308382
4.937292097179351e-09,0.0110952030341179
4.944067764600015e-09,0.01108522383139257
4.951779625804125e-09,0.01107479849530832
4.958775847408536e-09,0.01105763313719639
4.964829811843448e-09,0.01103697068022891
4.970238238990573e-09,0.0110175895950256
4.975338036717022e-09,0.01100173707393932
4.981387450951696e-09,0.01098506016761648
4.987560261391827e-09,0.01096752990110706
4.993651130756055e-09,0.01094837835813359
4.996825565378028e-09,0.0109413124448911
5e-09,0.01093148963573766
